relative_path	type	bytes	mtime_utc	sha256	link_target
step10_candidate_family_phylogenetics/run_18274798/inputs/gastropoda/OG0000091.sequence_map.tsv	file	5638	2026-08-06T17:15:39.805480+00:00	f7dafc8dc14217a5f2c0543ae7caab11b4ad46d18fb4d732defa2c070df4fbdb	
step10_candidate_family_phylogenetics/run_18274798/inputs/gastropoda/OG0000096.faa	file	26015	2026-08-06T17:15:39.797317+00:00	ebdd30270b8594191aad5ad751894b9fdaf193245dfe9aef32a51c5dfb7a386f	
step10_candidate_family_phylogenetics/run_18274798/inputs/gastropoda/OG0000096.sequence_map.tsv	file	7051	2026-08-06T17:15:39.797981+00:00	a5254bddf26fbb7ba51b5f1db0403ee53ae20f57bb4edd4f76d8a2d398d9e484	
step10_candidate_family_phylogenetics/run_18274798/inputs/gastropoda/OG0000104.faa	file	8066	2026-08-06T17:15:39.810502+00:00	374a2fe5d884968a376626ecc68947e4b4b45ff0c7178c8f4fd2310ccc8f16aa	
step10_candidate_family_phylogenetics/run_18274798/inputs/gastropoda/OG0000104.sequence_map.tsv	file	4572	2026-08-06T17:15:39.810815+00:00	9dde7bf2b2a3bea15a228072589c96b3058b64c59902efb6b3ed60291c9e174c	
step10_candidate_family_phylogenetics/run_18274798/inputs/gastropoda/OG0000107.faa	file	26256	2026-08-06T17:15:39.800965+00:00	20b9fb22cc225ba089b8b1a3e0764fde9b28bb349adc47e8647af1d7ff3b7132	
step10_candidate_family_phylogenetics/run_18274798/inputs/gastropoda/OG0000107.sequence_map.tsv	file	8738	2026-08-06T17:15:39.801416+00:00	61dbc273a189c919d362731f15e078d1616f48476a507d56228f7a5582e7f5a8	
step10_candidate_family_phylogenetics/run_18274798/inputs/gastropoda/OG0000111.faa	file	10580	2026-08-06T17:15:39.817582+00:00	5cfdee2ae6b85da74d888e38722724e8f825837ef71a49bf2cd3fc6ae6caa254	
step10_candidate_family_phylogenetics/run_18274798/inputs/gastropoda/OG0000111.sequence_map.tsv	file	3889	2026-08-06T17:15:39.818980+00:00	7053fcd3664b32358fb6c4546daab18da7deffc815208ba177972e29857a8243	
step10_candidate_family_phylogenetics/run_18274798/inputs/gastropoda/OG0000113.faa	file	7732	2026-08-06T17:15:39.798990+00:00	5049c55ec529e78d94de823eb85d9627f54cfd75e37f67d61174d789c64a9c56	
step10_candidate_family_phylogenetics/run_18274798/inputs/gastropoda/OG0000113.sequence_map.tsv	file	4706	2026-08-06T17:15:39.799308+00:00	8fb89dc70b9a50ea73ee48e2639f41ca19cb9dd52b42915c0bbd187946b0e04c	
step10_candidate_family_phylogenetics/run_18274798/inputs/gastropoda/OG0000117.faa	file	15955	2026-08-06T17:15:39.806499+00:00	a4cd8d84aa46428604175b86420f5b1f65f9b3e43ddfa25478f97c4b96e2f8f0	
step10_candidate_family_phylogenetics/run_18274798/inputs/gastropoda/OG0000117.sequence_map.tsv	file	5872	2026-08-06T17:15:39.806856+00:00	c63fc6ae1c6bc7156ff4cd9afc2f8ee97c42c443290e0fcd20a7fd67580097b2	
step10_candidate_family_phylogenetics/run_18274798/inputs/gastropoda/OG0000121.faa	file	7658	2026-08-06T17:15:39.802395+00:00	4339ac4e3288482613fbdb6a4e13fd79f8a91a00ab1063216c2269229d1a05df	
step10_candidate_family_phylogenetics/run_18274798/inputs/gastropoda/OG0000121.sequence_map.tsv	file	4961	2026-08-06T17:15:39.802725+00:00	8a598fe72b4f1ad62a15b689bf21588f3b9ffaa72ce84bdcd04fa3ddbe579c92	
step10_candidate_family_phylogenetics/run_18274798/inputs/gastropoda/OG0000122.faa	file	33177	2026-08-06T17:15:39.832613+00:00	3f115a5839cbdc5558e4d7ade2de05ed7a565fd27b7761c823c31cefb56310f8	
step10_candidate_family_phylogenetics/run_18274798/inputs/gastropoda/OG0000122.sequence_map.tsv	file	9332	2026-08-06T17:15:39.834157+00:00	cb4be2792665654d89552e1a0fe0ece25a1c8d174fce4ccf8635d412d13d6460	
step10_candidate_family_phylogenetics/run_18274798/inputs/gastropoda/OG0000123.faa	file	8503	2026-08-06T17:15:39.801749+00:00	9ce312613aca5591a4bbb5b4595454fa7ead3becff56edf092cf1ceb842b7c9f	
step10_candidate_family_phylogenetics/run_18274798/inputs/gastropoda/OG0000123.sequence_map.tsv	file	4167	2026-08-06T17:15:39.802065+00:00	6c232ad45216cd6f6ba5d39fcc69b75a6b14ecc80602b581217ba46b85c7d70b	
step10_candidate_family_phylogenetics/run_18274798/inputs/gastropoda/OG0000124.faa	file	8966	2026-08-06T17:15:39.807957+00:00	7e329e0d3257d11f6826ff8f459d7e0a6d5a8d14e3dec29952c4ac222f9f926a	
step10_candidate_family_phylogenetics/run_18274798/inputs/gastropoda/OG0000124.sequence_map.tsv	file	5038	2026-08-06T17:15:39.808284+00:00	8fe579ff18ed8e5f68be8e2c5042b3ba3492ff8e35dfc16f83d35c2aeef968f4	
step10_candidate_family_phylogenetics/run_18274798/inputs/gastropoda/OG0000126.faa	file	11839	2026-08-06T17:15:39.803915+00:00	f8477864182ae1e6756a99cd5aeb3b0cef614f4a6a6fe177a2185085d4908109	
step10_candidate_family_phylogenetics/run_18274798/inputs/gastropoda/OG0000126.sequence_map.tsv	file	4430	2026-08-06T17:15:39.804230+00:00	49edf861e1762ac2d4526a48c29a7a1eb0f792f1ffa31962e0ea21510e324529	
step10_candidate_family_phylogenetics/run_18274798/inputs/gastropoda/OG0000132.faa	file	21457	2026-08-06T17:15:39.805816+00:00	d5d8892e7e7331880a8d69a5e4471d61b9e5866a0ff9e316e3a6bb60ebf8c3f0	
step10_candidate_family_phylogenetics/run_18274798/inputs/gastropoda/OG0000132.sequence_map.tsv	file	3848	2026-08-06T17:15:39.806112+00:00	7c573a77ac8499b0725a0005f0c35014a2b7df838d66eee9abd5f3d3c27fc3d3	
step10_candidate_family_phylogenetics/run_18274798/inputs/gastropoda/OG0000134.faa	file	4352	2026-08-06T17:15:39.824045+00:00	43c80dea71f019036ea9c5b342d0864b9efcfedf727b2168eb966d962627b81c	
step10_candidate_family_phylogenetics/run_18274798/inputs/gastropoda/OG0000134.sequence_map.tsv	file	2717	2026-08-06T17:15:39.825213+00:00	91ab60f6e125c7299e46e54907f2da463a7b2680f21fd2e245257c06e9bd9a36	
step10_candidate_family_phylogenetics/run_18274798/inputs/gastropoda/OG0000136.faa	file	10746	2026-08-06T17:15:39.799649+00:00	5fea8c7b1300cada135e3d25a622408d3858ecf7d38c83bb2f88f6f79e28da2f	
step10_candidate_family_phylogenetics/run_18274798/inputs/gastropoda/OG0000136.sequence_map.tsv	file	4757	2026-08-06T17:15:39.799963+00:00	e86aa628c15551d8173f1723c53780adc967bbb0c2daec4d271f5f269d3b80ae	
step10_candidate_family_phylogenetics/run_18274798/inputs/gastropoda/OG0000141.faa	file	4484	2026-08-06T17:15:39.804497+00:00	7704cc1d5c6cdaf7bded96f9df11b5c0dbecec807bde8c2c5423e15b8d5d50ba	
step10_candidate_family_phylogenetics/run_18274798/inputs/gastropoda/OG0000141.sequence_map.tsv	file	3294	2026-08-06T17:15:39.804741+00:00	6fafae7713005b882d20e4c9a68093cca887f8a77bfab8782b2f3797ab819ac8	
step10_candidate_family_phylogenetics/run_18274798/inputs/gastropoda/OG0000142.faa	file	13088	2026-08-06T17:15:39.811147+00:00	992400152aec4c4e3445accfe0b1f922f48bfc5828e05a04f64694c22c5d53f9	
step10_candidate_family_phylogenetics/run_18274798/inputs/gastropoda/OG0000142.sequence_map.tsv	file	4049	2026-08-06T17:15:39.812987+00:00	5488a520723408727e48b92ca034d4aec3b10516f45e9a3e94214eedc44127db	
step10_candidate_family_phylogenetics/run_18274798/inputs/gastropoda/OG0000159.faa	file	6691	2026-08-06T17:15:39.809837+00:00	2faa3afaee38c9f3f54c5a5730068b606576267b569a54e2f53feff14900c0c9	
step10_candidate_family_phylogenetics/run_18274798/inputs/gastropoda/OG0000159.sequence_map.tsv	file	4829	2026-08-06T17:15:39.810178+00:00	0d48486b77b3bb5b77db4bbcf68891c1ed2582f345c32e38660cfef85e1619aa	
step10_candidate_family_phylogenetics/run_18274798/inputs/gastropoda/OG0000162.faa	file	5095	2026-08-06T17:15:39.798325+00:00	7cd8db3a4ef0d685306629f80e0d0e7e2365e0440d66b7951a7dd1fba4963ab6	
step10_candidate_family_phylogenetics/run_18274798/inputs/gastropoda/OG0000162.sequence_map.tsv	file	4246	2026-08-06T17:15:39.798652+00:00	2a88bf7d7c593902dc5c32a9263fadd0fab37df7f0be4b707b6fb82c60c4a8f4	
step10_candidate_family_phylogenetics/run_18274798/inputs/gastropoda/OG0000165.faa	file	25980	2026-08-06T17:15:39.814596+00:00	0017e8142542f8bb4e42ab5aae8daa6941516ec4002d8f42186b0d76301fd434	
step10_candidate_family_phylogenetics/run_18274798/inputs/gastropoda/OG0000165.sequence_map.tsv	file	4238	2026-08-06T17:15:39.816015+00:00	9b62a01393124babe92911b3a8693aeb83d574ea685357630492e9348058f815	
step10_candidate_family_phylogenetics/run_18274798/inputs/gastropoda/OG0000214.faa	file	13278	2026-08-06T17:15:39.808637+00:00	73867e96cd6b88827417cd1c6ff1b1a2e49144ea67bac46f93525074472c4c45	
step10_candidate_family_phylogenetics/run_18274798/inputs/gastropoda/OG0000214.sequence_map.tsv	file	4494	2026-08-06T17:15:39.808952+00:00	79fd6a14b4d276210dfec1b69378cc2e3b651c5624b96dd4eb6ab0b00f29e604	
step10_candidate_family_phylogenetics/run_18274798/inputs/gastropoda/OG0000221.faa	file	7167	2026-08-06T17:15:39.809262+00:00	2eb61e2ff0a0c1c35a94322ad5840449449eab60ec943865f439840bade484d8	
step10_candidate_family_phylogenetics/run_18274798/inputs/gastropoda/OG0000221.sequence_map.tsv	file	3420	2026-08-06T17:15:39.809518+00:00	ad30fdd45b25705bf3326f5e3329a3a9ed397fed62b4b0b8978dc4fc9777698d	
step10_candidate_family_phylogenetics/run_18274798/inputs/gastropoda/OG0000231.faa	file	5494	2026-08-06T17:15:39.820367+00:00	e45ae54f9001ce0c1df79a6b59d47fd5cc67ab403587f427999c1c9255cd74ca	
step10_candidate_family_phylogenetics/run_18274798/inputs/gastropoda/OG0000231.sequence_map.tsv	file	2815	2026-08-06T17:15:39.822592+00:00	daf21c2c4f69f61a203b31d9cfcf7a68a2cdd60ed0576bff0f08d944e7b06411	
step10_candidate_family_phylogenetics/run_18274798/inputs/gastropoda/OG0000264.faa	file	27143	2026-08-06T17:15:39.835847+00:00	89c475b2f530121adf8d5a84055b3a5464fd36e316e12a15ba4cc008f0fbf868	
step10_candidate_family_phylogenetics/run_18274798/inputs/gastropoda/OG0000264.sequence_map.tsv	file	8499	2026-08-06T17:15:39.837208+00:00	72598383b7c7bacfb05f0311916d513046465c7efcecf58d9e8888b0d726b77d	
step10_candidate_family_phylogenetics/run_18274798/inputs/gastropoda/OG0000307.faa	file	38268	2026-08-06T17:15:39.838852+00:00	ac898f19ebf4a9656b48b00ab331afc39501aec81664fea3b3d08e317cace62d	
step10_candidate_family_phylogenetics/run_18274798/inputs/gastropoda/OG0000307.sequence_map.tsv	file	5945	2026-08-06T17:15:39.840464+00:00	6a361d2baeee0031a6ce9397c37a66a4946474481789abb0547e21a3162d281f	
step10_candidate_family_phylogenetics/run_18274798/inputs/gastropoda/OG0000320.faa	file	45403	2026-08-06T17:15:39.841940+00:00	2e33872309804a766ace118a000d439bf5765c1df5fea01117f799fcb84bab7b	
step10_candidate_family_phylogenetics/run_18274798/inputs/gastropoda/OG0000320.sequence_map.tsv	file	5955	2026-08-06T17:15:39.843412+00:00	ec969faa5d74b6891c83d04c839612bb8d5c246e381d33c788fba6e8a4fd5a35	
step10_candidate_family_phylogenetics/run_18274798/result_manifest.tsv	file	66039	2026-08-06T18:25:40.303388+00:00	d07c68b77e6a797c349680e261ec2adb180fbf39252dadce8cd8e36f3b0a9e1a	
step10_candidate_family_phylogenetics/run_18274798/selected_bivalvia.tsv	file	17573	2026-08-06T17:15:39.240059+00:00	d489f7ae202d40c47d36a9c6f1c890688cd59fc7021f376ba3b987a157da7e67	
step10_candidate_family_phylogenetics/run_18274798/selected_gastropoda.tsv	file	19598	2026-08-06T17:15:39.851032+00:00	e537f1faa94391dad3605341a128e1dcd6bbba2bcd94fc886dc8fd5cc21bfb75	
step10_candidate_family_phylogenetics/run_18274798/selection_summary.tsv	file	242	2026-08-06T17:15:39.875410+00:00	ead90581c80db817393c7c3c355a4ca55f0018e500d676d865b6f69005979809	
step10_candidate_family_phylogenetics/run_18274798/step10_summary.tsv	file	152	2026-08-06T18:25:39.889507+00:00	e60ca8d3f2450a579e7f60887c315ec3b6151787cd49b55b464e907d4927d8e8	
step10_candidate_family_phylogenetics/run_18274798/trees/bivalvia/OG0000080/COMPLETE	file	27	2026-08-06T18:03:53.143988+00:00	1fecf50f36263796c0c1868f34fddb557f7162ad8820ce6a7531220c30c8e049	
step10_candidate_family_phylogenetics/run_18274798/trees/bivalvia/OG0000080/SUPPORT_MODE	file	20	2026-08-06T18:03:53.142795+00:00	e0e15824ca92202c34b8cb97bbd9579641d13bb5b772586ef14fdd2a190b6c6c	
step10_candidate_family_phylogenetics/run_18274798/trees/bivalvia/OG0000080/TREE_PREFIX	file	162	2026-08-06T18:03:53.142035+00:00	dae3c2bf00fc37eddabae00df8739f600b643a9a440690c802ec6f9f1f2b0645	
step10_candidate_family_phylogenetics/run_18274798/trees/bivalvia/OG0000080/aligned.faa	file	56876	2026-08-06T17:44:03.592049+00:00	a54cd688eab330475144dc718a77359a2fc72a6412371d0265284bdfea1d1473	
step10_candidate_family_phylogenetics/run_18274798/trees/bivalvia/OG0000080/gene_tree_supported.bionj	file	6506	2026-08-06T17:45:06.391401+00:00	7ccb62023a0b47f2001572ea89d6d58c20ec4c4f535af972eea83be5e0d6c976	
step10_candidate_family_phylogenetics/run_18274798/trees/bivalvia/OG0000080/gene_tree_supported.ckp.gz	file	185750	2026-08-06T18:03:53.132643+00:00	dbc53c34329590a9035544501c8e55d640930cba8ac9cd56163c7e1e13789adf	
step10_candidate_family_phylogenetics/run_18274798/trees/bivalvia/OG0000080/gene_tree_supported.contree	file	6824	2026-08-06T18:03:53.078707+00:00	50e13ef45234ee6ca0a45f08fe401263fe673a669d28f1c36e3584c8f6ec83fb	
step10_candidate_family_phylogenetics/run_18274798/trees/bivalvia/OG0000080/gene_tree_supported.iqtree	file	46686	2026-08-06T18:03:53.117445+00:00	375d8181ae279d112a1082c0c61e940e706b6c7ccd63ddf392790639ada0ab8c	
step10_candidate_family_phylogenetics/run_18274798/trees/bivalvia/OG0000080/gene_tree_supported.log	file	23683	2026-08-06T18:03:53.138454+00:00	c88065d48eb29b2530bacd537749eb669be80fd1ff6fbcae7991d1c662cc7ea5	
step10_candidate_family_phylogenetics/run_18274798/trees/bivalvia/OG0000080/gene_tree_supported.mldist	file	63387	2026-08-06T17:45:06.387919+00:00	3dcb3d384755bb23fe889c26894b7d48bd3b7bfd68747d86ecf57c4f29e066a2	
step10_candidate_family_phylogenetics/run_18274798/trees/bivalvia/OG0000080/gene_tree_supported.model.gz	file	6664	2026-08-06T17:45:03.639400+00:00	17c6a65489a08e94659ccfa9b567fc08454d198a6dde7c5e10c37d50ded6a294	
step10_candidate_family_phylogenetics/run_18274798/trees/bivalvia/OG0000080/gene_tree_supported.splits.nex	file	31706	2026-08-06T18:03:51.886284+00:00	f078085d222de0d6d3edbf4143c90e4e838dc9431ecfe1b133a8e47195a51f0c	
step10_candidate_family_phylogenetics/run_18274798/trees/bivalvia/OG0000080/gene_tree_supported.treefile	file	7158	2026-08-06T18:03:53.081005+00:00	6bca037a3aa883ce6e82a549ff442f74089b68b848d5751ab913a5ac1b80d73d	
step10_candidate_family_phylogenetics/run_18274798/trees/bivalvia/OG0000080/iqtree_supported.stderr	file	0	2026-08-06T17:44:03.713607+00:00	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	
step10_candidate_family_phylogenetics/run_18274798/trees/bivalvia/OG0000080/iqtree_supported.stdout	file	23683	2026-08-06T18:03:53.138437+00:00	c88065d48eb29b2530bacd537749eb669be80fd1ff6fbcae7991d1c662cc7ea5	
step10_candidate_family_phylogenetics/run_18274798/trees/bivalvia/OG0000080/mafft.log	file	26131	2026-08-06T17:44:03.587516+00:00	5282be3907193fa134c5c1367b77cb36e3b56c3adb502f3e279e5936343b1faa	
step10_candidate_family_phylogenetics/run_18274798/trees/bivalvia/OG0000080/task_metadata.tsv	file	79	2026-08-06T18:03:53.143533+00:00	106f3d81b56f5fe6fe3e044d364b936cc4953e9d432a921cdee5c357b085c1ea	
step10_candidate_family_phylogenetics/run_18274798/trees/bivalvia/OG0000080/trimal.log	file	0	2026-08-06T17:44:03.595287+00:00	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	
step10_candidate_family_phylogenetics/run_18274798/trees/bivalvia/OG0000080/trimmed.faa	file	43196	2026-08-06T17:44:03.706972+00:00	c1e25cd37cc3c60d637fa9c2f3f9090fdce37faf1e18c13845c60fff0e2d439a	
step10_candidate_family_phylogenetics/run_18274798/trees/bivalvia/OG0000109/COMPLETE	file	27	2026-08-06T17:40:39.634776+00:00	1fecf50f36263796c0c1868f34fddb557f7162ad8820ce6a7531220c30c8e049	
step10_candidate_family_phylogenetics/run_18274798/trees/bivalvia/OG0000109/SUPPORT_MODE	file	20	2026-08-06T17:40:39.633839+00:00	e0e15824ca92202c34b8cb97bbd9579641d13bb5b772586ef14fdd2a190b6c6c	
step10_candidate_family_phylogenetics/run_18274798/trees/bivalvia/OG0000109/TREE_PREFIX	file	162	2026-08-06T17:40:39.633307+00:00	29a8a922ea6e12f4e4bbd6167c703d1a3a541e0b913da4333bf84b5906704f42	
step10_candidate_family_phylogenetics/run_18274798/trees/bivalvia/OG0000109/aligned.faa	file	35481	2026-08-06T17:39:01.635235+00:00	adbd0231bd67c6883e2e1fd4e12c035bf850c9c3e8de0242f0aefeb42b97e11f	
step10_candidate_family_phylogenetics/run_18274798/trees/bivalvia/OG0000109/gene_tree_supported.bionj	file	4859	2026-08-06T17:39:20.766149+00:00	36ee79aafa99ca76ec2a15f689291ba6f4830511bfcf8706282b5092beba9807	
step10_candidate_family_phylogenetics/run_18274798/trees/bivalvia/OG0000109/gene_tree_supported.ckp.gz	file	119931	2026-08-06T17:40:39.627010+00:00	692c7f169fee4da391d57b60f38feb139da6e8e3bed96327da9fd8d72b0b5a71	
step10_candidate_family_phylogenetics/run_18274798/trees/bivalvia/OG0000109/gene_tree_supported.contree	file	5219	2026-08-06T17:40:39.598486+00:00	0b0c69e63b7f851c0cde765f33852835d9aaedb304a83e28e61a28236ca3d681	
step10_candidate_family_phylogenetics/run_18274798/trees/bivalvia/OG0000109/gene_tree_supported.iqtree	file	41478	2026-08-06T17:40:39.618571+00:00	1a7a5d5fb16fd630abf4972b6932a6eb009bfd2c3447c01d11c9f353e33d6c04	
step10_candidate_family_phylogenetics/run_18274798/trees/bivalvia/OG0000109/gene_tree_supported.log	file	18262	2026-08-06T17:40:39.628964+00:00	0bce255454775896d5aa28ecb5cfb5ad34fc906643822e67c21255e78e9f16f0	
step10_candidate_family_phylogenetics/run_18274798/trees/bivalvia/OG0000109/gene_tree_supported.mldist	file	46998	2026-08-06T17:39:20.766500+00:00	11070fc6fbdeff6f334d9cac1b8313703c154f5c8480c21a219a237fe122687d	
step10_candidate_family_phylogenetics/run_18274798/trees/bivalvia/OG0000109/gene_tree_supported.model.gz	file	5871	2026-08-06T17:39:18.730970+00:00	5d1c47c12d1818e67aa0e95c2750ae2078ca06edb4d838c2de21def7887c552c	
step10_candidate_family_phylogenetics/run_18274798/trees/bivalvia/OG0000109/gene_tree_supported.splits.nex	file	34335	2026-08-06T17:40:39.466680+00:00	58e513fbec55b54c8156d0ef7feec0473bd4df5dc62ab6b848e0273f285ea324	
step10_candidate_family_phylogenetics/run_18274798/trees/bivalvia/OG0000109/gene_tree_supported.treefile	file	5510	2026-08-06T17:40:39.600539+00:00	5e832a61f8df92733a6462dcafd36f88af560b23f21babd914dd639b9b920a1d	
step10_candidate_family_phylogenetics/run_18274798/trees/bivalvia/OG0000109/iqtree_supported.stderr	file	0	2026-08-06T17:39:01.657703+00:00	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	
step10_candidate_family_phylogenetics/run_18274798/trees/bivalvia/OG0000109/iqtree_supported.stdout	file	18262	2026-08-06T17:40:39.628955+00:00	0bce255454775896d5aa28ecb5cfb5ad34fc906643822e67c21255e78e9f16f0	
step10_candidate_family_phylogenetics/run_18274798/trees/bivalvia/OG0000109/mafft.log	file	41489	2026-08-06T17:39:01.631334+00:00	df443292802909a14860fd11f73418aa8bb9b837da8d32c57a687962f8e922e5	
step10_candidate_family_phylogenetics/run_18274798/trees/bivalvia/OG0000109/task_metadata.tsv	file	79	2026-08-06T17:40:39.634326+00:00	b4a56167b3a92299beb103f9cf541bc313dacbb69a7f9f0fc06173e4bbda8092	
step10_candidate_family_phylogenetics/run_18274798/trees/bivalvia/OG0000109/trimal.log	file	0	2026-08-06T17:39:01.637598+00:00	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	
step10_candidate_family_phylogenetics/run_18274798/trees/bivalvia/OG0000109/trimmed.faa	file	10066	2026-08-06T17:39:01.651773+00:00	6d2324f83aef86ef2be0865626bd2d714fba412c4666cf39a68c122c92ac0bb6	
step10_candidate_family_phylogenetics/run_18274798/trees/bivalvia/OG0000120/COMPLETE	file	27	2026-08-06T17:39:45.888960+00:00	1fecf50f36263796c0c1868f34fddb557f7162ad8820ce6a7531220c30c8e049	
step10_candidate_family_phylogenetics/run_18274798/trees/bivalvia/OG0000120/SUPPORT_MODE	file	20	2026-08-06T17:39:45.888282+00:00	e0e15824ca92202c34b8cb97bbd9579641d13bb5b772586ef14fdd2a190b6c6c	
step10_candidate_family_phylogenetics/run_18274798/trees/bivalvia/OG0000120/TREE_PREFIX	file	162	2026-08-06T17:39:45.887771+00:00	adec29eb1d23dd1607c95fa77a6646929b02f902ad3d24c25ba3ac14e20b9569	
step10_candidate_family_phylogenetics/run_18274798/trees/bivalvia/OG0000120/aligned.faa	file	15601	2026-08-06T17:39:00.428535+00:00	bf3a6d2640492cac2ff825e511f00ebe294d43ab20fa1cd27b9af593c5daac34	
step10_candidate_family_phylogenetics/run_18274798/trees/bivalvia/OG0000120/gene_tree_supported.bionj	file	3508	2026-08-06T17:39:04.774160+00:00	9635751743511b8e1210165897b3dc9d70bdcedc53f8aad178da8ab66087c02c	
step10_candidate_family_phylogenetics/run_18274798/trees/bivalvia/OG0000120/gene_tree_supported.ckp.gz	file	98497	2026-08-06T17:39:45.882990+00:00	49665c788067936c730b5dadd2ecd1701ad658575b9be4c687364b3409c6e065	
step10_candidate_family_phylogenetics/run_18274798/trees/bivalvia/OG0000120/gene_tree_supported.contree	file	3696	2026-08-06T17:39:45.857033+00:00	d0e982d14e7fe35fdc13e0549f8581d1bf26f1d106f749fb0af524ec084148aa	
